Project,File,Spotbug,PMD,Infer,Spotbug Mutated,PMD Mutated,Infer Mutated,Spotbug Killed,PMD Killed,Infer Killed,Spotbug % (Project),PMD % (Project),Infer % (Project)
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,Log.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,MappableTypeModelFormatter.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,MappingKeyFormatter.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,SimpleNameClassFormatter.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,1,0,False,True,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,1,0,False,True,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,AbstractIndexBindingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,1,0,False,True,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,1,0,0,True,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,1,0,False,True,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,1,0,False,True,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,1,0,0,True,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,1,0,0,True,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,1,0,0,True,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,0,0,0,False,False,False,,,
hibernate-search-engine,ConfiguredIndexSchemaNestingContext.java,0,0,0,2,1,0,True,True,False,,,
