Project,File,Spotbug,PMD,Infer,Spotbug Mutated,PMD Mutated,Infer Mutated,Spotbug Killed,PMD Killed,Infer Killed,Spotbug % (Project),PMD % (Project),Infer % (Project)
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaToken.java,0,0,0,0,0,0,False,False,False,,,
